 -> Square -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400)
 ->  -> Square -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate 90
 ->  ->  -> Square -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(3, 4, 5)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(63, 16, 65)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(33, 56, 65)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(56, 33, 65)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(48, 55, 73)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(55, 48, 73)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(13, 84, 85)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(84, 13, 85)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(36, 77, 85)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(77, 36, 85)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(39, 80, 89)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(80, 39, 89)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(65, 72, 97)>)
 ->  -> Quaruka4 -> Translate (33678190226373802977683695010178812392316357602492058195890875127957753095963189558397352474045953031865958603775291204507860988741525516571294021426862809982670752080243510091131927892641168164844562547140867820053499979565027727099301928875546829837315626922654380814527645428678047960042210129046799572225191591641085102511/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442379831498690366151115361890344510751795605356885432988540484891421119917560481137304535054928915708936896045942093270269053963629645610790717424840770958542277269180543099498770637919917484359710311461222265702792749902628495820408622210353566525264631043653004284576267471907877/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(72, 65, 97)>)
Quaruka4
 -> Quaruka4 -> Rotate 90
 ->  -> Quaruka4 -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Quaruka4 -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Quaruka4 -> Rotate(1/2,1/2, <(3, 4, 5)>)
 -> Quaruka4 -> Rotate(1/2,1/2, <(4, 3, 5)>)
 -> Quaruka4 -> Rotate(1/2,1/2, <(5, 12, 13)>)
